County,State,Outbreak Date,Flock Type,Flock Size,State Abbrev,fips,lng,lat
Spartanburg,South Carolina,12-31-2024,Commercial Upland Gamebird Producer,920,SC,45083,-81.99110742,34.93148726
Butte,California,12-31-2024,WOAH Non-Poultry,70,CA,6007,-121.6008508,39.66681952
Jackson,Michigan,12-31-2024,WOAH Non-Poultry,9,MI,26075,-84.42251355,42.24852059
Miner,South Dakota,12-31-2024,WOAH Poultry,1500,SD,46097,-97.60992207,44.02197882
Ottawa,Michigan,12-31-2024,Commercial Turkey Meat Bird,23400,MI,26139,-85.9964531,42.95990607
Riverside,California,12-31-2024,Commercial Table Egg Layer,181300,CA,6065,-115.9939021,33.74329781
Ottawa,Michigan,12-31-2024,Commercial Turkey Meat Bird,29400,MI,26139,-85.9964531,42.95990607
Johnson,Nebraska,12-30-2024,Commercial Broiler Production,209100,NE,31097,-96.26520163,40.39252282
Twin Falls,Idaho,12-30-2024,WOAH Non-Poultry,30,ID,16083,-114.6681729,42.35608428
Tipton,Tennessee,12-30-2024,WOAH Non-Poultry,10,TN,47167,-89.75925274,35.49692909
Copiah,Mississippi,12-30-2024,Commercial Broiler Production,210000,MS,28029,-90.44883293,31.86883689
Clay,Arkansas,12-30-2024,Commercial Broiler Production,227500,AR,5021,-90.41718919,36.36822542
Edmunds,South Dakota,12-30-2023,Commercial Upland Gamebird Producer,1400,SD,46045,-99.21540939,45.41847898
Snohomish,Washington,12-30-2022,WOAH Poultry,180,WA,53061,-121.6977603,48.04772437
Sanilac,Michigan,12-30-2022,WOAH Non-Poultry,30,MI,26151,-82.82063341,43.4237632
Carson,Texas,12-29-2023,WOAH Non-Poultry,30,TX,48065,-101.3542669,35.40365929
Mcintosh,North Dakota,12-29-2023,WOAH Non-Poultry,110,ND,,,
Pierce,Washington,12-29-2022,WOAH Non-Poultry,40,WA,53053,-122.1122121,47.02680625
Audrain,Missouri,12-28-2023,WOAH Poultry,330,MO,29007,-91.84163742,39.21595536
Sonoma,California,12-28-2023,Commercial Table Egg Layer,37300,CA,6097,-122.8872965,38.52842052
Sonoma,California,12-28-2023,Commercial Table Egg Layer,52400,CA,6097,-122.8872965,38.52842052
Marin,California,12-28-2023,Commercial Table Egg Pullets,151000,CA,6041,-122.7234103,38.07351203
Missoula,Montana,12-28-2023,WOAH Non-Poultry,6,MT,30063,-113.9237814,47.03651185
Weakley,Tennessee,12-28-2022,Commercial Broiler Breeder,43600,TN,47183,-88.71817942,36.29822836
Weakley,Tennessee,12-28-2022,Commercial Broiler Breeder,19000,TN,47183,-88.71817942,36.29822836
Elk,Kansas,12-28-2022,WOAH Non-Poultry,30,KS,20049,-96.24370891,37.45338324
Anderson,Kansas,12-27-2024,WOAH Non-Poultry,40,KS,20003,-95.29324204,38.21396508
Cooper,Missouri,12-27-2024,Commercial Turkey Breeder Hens,14900,MO,29053,-92.80985416,38.84333073
Coffey,Kansas,12-27-2024,WOAH Non-Poultry,50,KS,20031,-95.73407587,38.23677253
Darke,Ohio,12-27-2024,Commercial Table Egg Layer,931300,OH,39037,-84.61945793,40.13381861
Burnett,Wisconsin,12-27-2024,Commercial Turkey Meat Bird,18600,WI,55013,-92.36769812,45.86286431
Ottawa,Michigan,12-27-2024,Commercial Turkey Meat Bird,113200,MI,26139,-85.9964531,42.95990607
Sheridan,Wyoming,12-27-2024,WOAH Non-Poultry,0,WY,56033,-106.8799546,44.79068012
Sacramento,California,12-27-2024,Commercial Broiler Production,153800,CA,6067,-121.3445212,38.44881725
Pemiscot,Missouri,12-27-2024,WOAH Non-Poultry,70,MO,29155,-89.78539961,36.21131565
Stanislaus,California,12-27-2024,Commercial Broiler Production,101700,CA,6099,-120.9979524,37.55851635
Northumberland,Pennsylvania,12-27-2023,Commercial Raised for Release Upland Game Bird,98300,PA,42097,-76.70893391,40.85142483
Muskegon,Michigan,12-27-2023,Commercial Turkey Meat Bird,31500,MI,26121,-86.1519783,43.2913812
Garfield,Oklahoma,12-27-2023,WOAH Non-Poultry,30,OK,40047,-97.78263254,36.3791609
Hardin,Ohio,12-27-2023,Commercial Table Egg Pullets,1363900,OH,39065,-83.65939867,40.66129428
Todd,Minnesota,12-27-2023,Commercial Turkey Meat Bird,78800,MN,27153,-94.89728962,46.07014445
Phillips,Kansas,12-26-2024,WOAH Non-Poultry,10,KS,20147,-99.34669372,39.78462799
Merced,California,12-26-2023,Commercial Table Egg Layer,709000,CA,6047,-120.7175058,37.19189197
Riverside,California,12-24-2024,Commercial Table Egg Layer,1105500,CA,6065,-115.9939021,33.74329781
Stanislaus,California,12-24-2024,Commercial Table Egg Layer,392100,CA,6099,-120.9979524,37.55851635
Dade,Missouri,12-24-2024,WOAH Non-Poultry,90,MO,29057,-93.8503345,37.431814
Cass,Missouri,12-24-2024,WOAH Non-Poultry,60,MO,29037,-94.35504883,38.64793026
San Joaquin,California,12-24-2024,Commercial Table Egg Layer,627800,CA,6077,-121.2712102,37.9345275
Adair,Oklahoma,12-24-2024,Commercial Turkey Meat Bird,81400,OK,40001,-94.65863245,35.88406262
Franklin,Vermont,12-24-2024,WOAH Non-Poultry,20,VT,50011,-72.9120833,44.85745972
Adair,Oklahoma,12-24-2024,Commercial Turkey Meat Bird,45000,OK,40001,-94.65863245,35.88406262
El Dorado,California,12-23-2024,WOAH Non-Poultry,30,CA,6017,-120.5247066,38.77888901
Lawrence,Illinois,12-23-2024,Commercial Turkey Meat Bird,40300,IL,17101,-87.72698819,38.72048612
Ottawa,Michigan,12-23-2024,Commercial Turkey Meat Bird,75500,MI,26139,-85.9964531,42.95990607
Glenn,California,12-22-2022,Commercial Upland Gamebird Producer,32000,CA,6021,-122.3921982,39.59788378
Edmunds,South Dakota,12-21-2023,Commercial Upland Gamebird Producer,3800,SD,46045,-99.21540939,45.41847898
Dodge,Nebraska,12-21-2023,WOAH Non-Poultry,40,NE,31053,-96.6539044,41.57781563
Weakley,Tennessee,12-21-2022,WOAH Poultry,28800,TN,47183,-88.71817942,36.29822836
St. Clair,Illinois,12-21-2022,WOAH Non-Poultry,60,IL,17163,-89.92848248,38.4703223
Umatilla,Oregon,12-21-2022,WOAH Non-Poultry,10,OR,41059,-118.736681,45.59148273
Bates,Missouri,12-21-2022,WOAH Non-Poultry,30,MO,29013,-94.34015625,38.25742352
Houston,Minnesota,12-20-2024,WOAH Non-Poultry,60,MN,27055,-91.49277553,43.67146528
Craighead,Arkansas,12-20-2024,WOAH Non-Poultry,50,AR,5031,-90.63270647,35.8310138
Greene,Mississippi,12-20-2024,Commercial Broiler Breeder,26000,MS,28041,-88.63921416,31.21420839
Chippewa,Minnesota,12-20-2024,Commercial Turkey Meat Bird,54800,MN,27023,-95.56698141,45.0223965
Sedgwick,Kansas,12-20-2024,WOAH Non-Poultry,30,KS,20173,-97.46083703,37.68448116
Cooper,Missouri,12-20-2024,Commercial Turkey Breeder Hens,13000,MO,29053,-92.80985416,38.84333073
Mahaska,Iowa,12-20-2023,WOAH Non-Poultry,30,IA,19123,-92.64083907,41.33521502
Merced,California,12-20-2023,Commercial Table Egg Layer,243300,CA,6047,-120.7175058,37.19189197
Benton,Oregon,12-20-2023,WOAH Non-Poultry,50,OR,41003,-123.428743,44.49161157
Charles Mix,South Dakota,12-20-2023,Commercial Upland Gamebird Producer,50,SD,46023,-98.58785039,43.20792726
Merced,California,12-20-2023,Commercial Turkey Meat Bird,73700,CA,6047,-120.7175058,37.19189197
Hanson,South Dakota,12-20-2022,Commercial Turkey Meat Bird,31800,SD,46061,-97.78704306,43.67458361
Weld,Colorado,12-20-2022,Commercial Table Egg Layer,239700,CO,8123,-104.3930144,40.55487277
Gem,Idaho,12-20-2022,WOAH Non-Poultry,80,ID,16045,-116.3979457,44.0602805
Kenosha,Wisconsin,12-19-2024,WOAH Poultry,6,WI,55059,-88.04209555,42.57659172
Fillmore,Minnesota,12-19-2024,Commercial Turkey Meat Bird,28600,MN,27045,-92.08990525,43.6739576
Stanislaus,California,12-19-2024,Commercial Table Egg Layer,295800,CA,6099,-120.9979524,37.55851635
Stearns,Minnesota,12-19-2024,Commercial Turkey Meat Bird,12600,MN,27145,-94.61299658,45.55199481
Cullman,Alabama,12-19-2024,Commercial Broiler Production,116000,AL,1043,-86.86718877,34.13183982
Greene,Ohio,12-19-2024,WOAH Poultry,110,OH,39057,-83.88969073,39.69132786
Coos,Oregon,12-19-2024,WOAH Non-Poultry,40,OR,41011,-124.0595871,43.17396579
Deschutes,Oregon,12-19-2024,WOAH Non-Poultry,90,OR,41017,-121.227881,43.91469217
Pickens,Alabama,12-19-2024,WOAH Non-Poultry,50,AL,1107,-88.08923504,33.28058298
Jackson,Arkansas,12-19-2024,WOAH Non-Poultry,230,AR,5067,-91.21423884,35.59923757
Sonoma,California,12-19-2023,Commercial Duck Meat Bird,3600,CA,6097,-122.8872965,38.52842052
Lassen,California,12-19-2023,WOAH Non-Poultry,90,CA,6035,-120.5947447,40.6733613
Muskegon,Michigan,12-19-2023,Commercial Turkey Meat Bird,47900,MI,26121,-86.1519783,43.2913812
Rice,Kansas,12-19-2023,Commercial Table Egg Layer,800000,KS,20159,-98.20053402,38.34721983
King,Washington,12-19-2023,WOAH Poultry,90,WA,53033,-121.8063614,47.49034831
Mcpherson,Kansas,12-19-2023,WOAH Poultry,20000,KS,,,
Barton,Kansas,12-19-2023,WOAH Non-Poultry,70,KS,20009,-98.75632156,38.478934
Mendocino,California,12-19-2022,WOAH Non-Poultry,20,CA,6045,-123.3914743,39.44027921
Jefferson Davis,Louisiana,12-18-2024,WOAH Non-Poultry,30,LA,22053,-92.8140461,30.26796744
Howard,Missouri,12-18-2024,WOAH Non-Poultry,60,MO,29089,-92.69630819,39.1425032
Nelson,North Dakota,12-18-2024,WOAH Non-Poultry,60,ND,38063,-98.19212605,47.92171706
Doniphan,Kansas,12-18-2024,Commercial Raised for Release Upland Game Bird,5700,KS,20043,-95.14683558,39.78796644
Rooks,Kansas,12-18-2024,Commercial Raised for Release Upland Game Bird,5300,KS,20163,-99.3248686,39.35022485
Rice,Kansas,12-18-2023,WOAH Non-Poultry,100,KS,20159,-98.20053402,38.34721983
Sonoma,California,12-18-2023,WOAH Poultry,38100,CA,6097,-122.8872965,38.52842052
Sonoma,California,12-18-2023,Commercial Table Egg Layer,497700,CA,6097,-122.8872965,38.52842052
Edmunds,South Dakota,12-18-2023,Commercial Upland Gamebird Producer,1000,SD,46045,-99.21540939,45.41847898
Sioux,Iowa,12-17-2024,Commercial Table Egg Layer,428600,IA,19167,-96.17809424,43.08294203
Lancaster,Nebraska,12-17-2024,WOAH Poultry,290,NE,31109,-96.68776297,40.78416865
Stanislaus,California,12-17-2024,Commercial Turkey Meat Bird,33100,CA,6099,-120.9979524,37.55851635
Monona,Iowa,12-17-2024,WOAH Non-Poultry,30,IA,19133,-95.95997093,42.05236881
Lemhi,Idaho,12-17-2024,WOAH Non-Poultry,150,ID,16059,-113.9335998,44.9436279
Worth,Iowa,12-17-2024,Commercial Turkey Meat Bird,19500,IA,19195,-93.26085274,43.37747964
Charles Mix,South Dakota,12-17-2024,WOAH Poultry,1800,SD,46023,-98.58785039,43.20792726
O'brien,Iowa,12-17-2024,Commercial Table Egg Layer,351400,IA,,,
Lemhi,Idaho,12-17-2024,WOAH Non-Poultry,20,ID,16059,-113.9335998,44.9436279
Charles Mix,South Dakota,12-17-2024,Commercial Turkey Meat Bird,74800,SD,46023,-98.58785039,43.20792726
Bon Homme,South Dakota,12-17-2024,Commercial Turkey Meat Bird,48700,SD,46009,-97.88493814,42.98827986
Merced,California,12-16-2024,Commercial Table Egg Pullets,424700,CA,6047,-120.7175058,37.19189197
Merced,California,12-16-2024,Commercial Turkey Meat Bird,53100,CA,6047,-120.7175058,37.19189197
Sarpy,Nebraska,12-16-2024,WOAH Non-Poultry,30,NE,31153,-96.11218009,41.11287068
Butte,California,12-16-2022,WOAH Non-Poultry,20,CA,6007,-121.6008508,39.66681952
Weld,Colorado,12-16-2022,Commercial Table Egg Layer,1291000,CO,8123,-104.3930144,40.55487277
Flathead,Montana,12-16-2022,WOAH Non-Poultry,0,MT,30029,-114.0497122,48.29520088
Duval,Florida,12-16-2022,WOAH Non-Poultry,10,FL,12031,-81.67063889,30.33214142
Waseca,Minnesota,12-15-2023,WOAH Non-Poultry,90,MN,27161,-93.58720505,44.0220714
Latah,Idaho,12-15-2023,WOAH Poultry,200,ID,16057,-116.7117113,46.81645625
Polk,Oregon,12-15-2022,WOAH Non-Poultry,20,OR,41053,-123.4132525,44.90338514
Merced,California,12-14-2024,Commercial Duck Meat Bird,119000,CA,6047,-120.7175058,37.19189197
Tulare,California,12-14-2024,Commercial Duck Meat Bird,41100,CA,6107,-118.8004216,36.22081997
Bossier,Louisiana,12-14-2024,WOAH Non-Poultry,40,LA,22015,-93.60428557,32.67882745
Monterey,California,12-14-2024,Commercial Duck Breeder,13700,CA,6053,-121.2387503,36.21711865
Darke,Ohio,12-14-2023,Commercial Table Egg Layer,522300,OH,39037,-84.61945793,40.13381861
Clatsop,Oregon,12-14-2023,WOAH Non-Poultry,30,OR,41007,-123.6560294,45.99500314
Scott,Arkansas,12-14-2023,WOAH Non-Poultry,180,AR,5127,-94.06315729,34.86103868
Redwood,Minnesota,12-14-2022,WOAH Non-Poultry,40,MN,27127,-95.25398841,44.40365018
Spink,South Dakota,12-14-2022,WOAH Poultry,280,SD,46115,-98.34623659,44.93824835
Moody,South Dakota,12-14-2022,Commercial Table Egg Layer,1332100,SD,46101,-96.67091097,44.02224521
Franklin,Washington,12-14-2022,Commercial Table Egg Layer,1015500,WA,53021,-118.8984754,46.5350455
Weakley,Tennessee,12-14-2022,WOAH Poultry,37900,TN,47183,-88.71817942,36.29822836
Knox,Nebraska,12-14-2022,WOAH Poultry,160,NE,31107,-97.89176183,42.63684531
Tulare,California,12-13-2024,Commercial Broiler Production,514500,CA,6107,-118.8004216,36.22081997
Livingston,Illinois,12-13-2024,Commercial Turkey Breeder Hens,40500,IL,17105,-88.55786997,40.89167342
Barron,Wisconsin,12-13-2024,Commercial Turkey Breeder Hens,13200,WI,55005,-91.84833604,45.42372695
Merced,California,12-13-2023,Commercial Broiler Production,183100,CA,6047,-120.7175058,37.19189197
Merced,California,12-13-2023,Commercial Table Egg Layer,1358600,CA,6047,-120.7175058,37.19189197
Rice,Kansas,12-13-2023,Commercial Table Egg Layer,700000,KS,20159,-98.20053402,38.34721983
Weld,Colorado,12-13-2023,WOAH Non-Poultry,30,CO,8123,-104.3930144,40.55487277
Mcpherson,Kansas,12-13-2023,WOAH Poultry,20000,KS,,,
San Joaquin,California,12-13-2023,Commercial Duck Breeder,6000,CA,6077,-121.2712102,37.9345275
Columbia,Oregon,12-13-2022,WOAH Non-Poultry,100,OR,41009,-123.0888664,45.94376691
Daviess,Indiana,12-13-2022,Commercial Turkey Meat Bird,11400,IN,18027,-87.07197336,38.70229994
Linn,Oregon,12-13-2022,WOAH Non-Poultry,20,OR,41043,-122.5341835,44.48880768
Pope,Arkansas,12-12-2024,WOAH Non-Poultry,40,AR,5115,-93.03400145,35.4476948
Kingsbury,South Dakota,12-12-2024,Commercial Turkey Meat Bird,39300,SD,46077,-97.4913945,44.36956169
Craighead,Arkansas,12-12-2024,WOAH Non-Poultry,10,AR,5031,-90.63270647,35.8310138
Sac,Iowa,12-12-2024,Commercial Turkey Meat Bird,45200,IA,19161,-95.10547892,42.38624071
Lake,South Dakota,12-12-2023,Commercial Turkey Meat Bird,76000,SD,46079,-97.12926365,44.02193107
Dutchess,New York,12-12-2023,WOAH Poultry,4200,NY,36027,-73.74303603,41.76513375
St. Louis,Missouri,12-12-2023,WOAH Non-Poultry,20,MO,29189,-90.44344187,38.64048457
Etowah,Alabama,12-12-2023,WOAH Non-Poultry,80,AL,1055,-86.03476854,34.04518886
Ida,Iowa,12-12-2022,Commercial Turkey Meat Bird,90000,IA,19093,-95.51355387,42.38696136
Hanson,South Dakota,12-12-2022,Commercial Turkey Meat Bird,23900,SD,46061,-97.78704306,43.67458361
Cherokee,Iowa,12-12-2022,Commercial Turkey Meat Bird,50000,IA,19035,-95.62389402,42.73538914
Sac,Iowa,12-12-2022,Commercial Turkey Meat Bird,50000,IA,19161,-95.10547892,42.38624071
Wadena,Minnesota,12-12-2022,Commercial Turkey Meat Bird,298100,MN,27159,-94.9700148,46.5856535
Buena Vista,Iowa,12-12-2022,Commercial Turkey Meat Bird,51200,IA,19021,-95.15100162,42.73545875
Adair,Oklahoma,12-11-2024,WOAH Poultry,40000,OK,40001,-94.65863245,35.88406262
Palo Alto,Iowa,12-11-2024,Commercial Turkey Meat Bird,31100,IA,19147,-94.67824621,43.08193849
Sioux,Iowa,12-11-2024,Commercial Table Egg Layer,1575700,IA,19167,-96.17809424,43.08294203
Brule,South Dakota,12-11-2024,Commercial Turkey Meat Bird,50900,SD,46015,-99.08125406,43.71816719
Dodge,Nebraska,12-11-2024,WOAH Non-Poultry,10,NE,31053,-96.6539044,41.57781563
Olmsted,Minnesota,12-11-2023,Commercial Turkey Breeder Hens,14400,MN,27109,-92.40209709,44.00380771
Charles Mix,South Dakota,12-10-2024,Commercial Turkey Meat Bird,32400,SD,46023,-98.58785039,43.20792726
Jewell,Kansas,12-10-2024,WOAH Non-Poultry,40,KS,20089,-98.21822331,39.7847206
Stanislaus,California,12-10-2024,Commercial Duck Breeder,81800,CA,6099,-120.9979524,37.55851635
Moody,South Dakota,12-10-2024,Commercial Turkey Meat Bird,46700,SD,46101,-96.67091097,44.02224521
La Plata,Colorado,12-10-2024,WOAH Non-Poultry,20,CO,8067,-107.843327,37.28655123
Beadle,South Dakota,12-10-2024,Commercial Turkey Meat Bird,52200,SD,46005,-98.27883711,44.41467039
Cedar,Missouri,12-10-2024,WOAH Non-Poultry,20,MO,29039,-93.85592541,37.72350148
Tulare,California,12-10-2024,Commercial Broiler Production,330200,CA,6107,-118.8004216,36.22081997
Daviess,Missouri,12-10-2024,WOAH Poultry,19900,MO,29061,-93.98514508,39.96169076
Jefferson,Idaho,12-10-2024,WOAH Non-Poultry,60,ID,16051,-112.3114205,43.82027224
Franklin,Idaho,12-10-2024,WOAH Non-Poultry,40,ID,16041,-111.8131009,42.18121994
Hutchinson,South Dakota,12-09-2024,Commercial Turkey Meat Bird,42800,SD,46067,-97.75456287,43.33466314
Kern,California,12-09-2024,WOAH Poultry,45400,CA,6029,-118.72959,35.34292819
Beadle,South Dakota,12-09-2024,Commercial Turkey Meat Bird,50600,SD,46005,-98.27883711,44.41467039
Lafayette,Arkansas,12-09-2024,WOAH Non-Poultry,40,AR,5073,-93.60684679,33.24091819
Osage,Missouri,12-09-2022,Commercial Turkey Meat Bird,19700,MO,29151,-91.86178101,38.46015852
Clackamas,Oregon,12-09-2022,WOAH Non-Poultry,60,OR,41005,-122.2205544,45.18820387
Onslow,North Carolina,12-09-2022,WOAH Non-Poultry,60,NC,37133,-77.42736897,34.72975141
Prowers,Colorado,12-09-2022,Commercial Upland Gamebird Producer,11000,CO,8099,-102.3932762,37.95519022
Polk,Oregon,12-09-2022,WOAH Non-Poultry,70,OR,41053,-123.4132525,44.90338514
Barron,Wisconsin,12-08-2023,Commercial Turkey Meat Bird,70000,WI,55005,-91.84833604,45.42372695
Barton,Kansas,12-08-2023,WOAH Non-Poultry,30,KS,20009,-98.75632156,38.478934
Mills,Iowa,12-08-2023,WOAH Non-Poultry,10,IA,19129,-95.62136125,41.03348848
Charles Mix,South Dakota,12-08-2023,Commercial Turkey Meat Bird,32400,SD,46023,-98.58785039,43.20792726
Hamlin,South Dakota,12-08-2022,Commercial Turkey Meat Bird,58100,SD,46057,-97.18829593,44.67385954
Dodge,Minnesota,12-08-2022,Commercial Turkey Meat Bird,10000,MN,27039,-92.86236786,44.02229546
Dade,Missouri,12-08-2022,WOAH Non-Poultry,30,MO,29057,-93.8503345,37.431814
Darke,Ohio,12-07-2023,Commercial Turkey Meat Bird,15200,OH,39037,-84.61945793,40.13381861
Montmorency,Michigan,12-07-2023,WOAH Poultry,100,MI,26119,-84.12740152,45.02758285
Hardin,Ohio,12-07-2023,Commercial Table Egg Layer,2613600,OH,39065,-83.65939867,40.66129428
Carroll,Arkansas,12-07-2023,Commercial Turkey Meat Bird,33300,AR,5015,-93.53832319,36.34107901
Stanislaus,California,12-07-2023,Commercial Broiler Production,258600,CA,6099,-120.9979524,37.55851635
Orleans,Vermont,12-07-2023,WOAH Non-Poultry,40,VT,50019,-72.24360335,44.82900254
Sonoma,California,12-07-2023,Commercial Duck Meat Bird,4900,CA,6097,-122.8872965,38.52842052
Kingsbury,South Dakota,12-07-2022,WOAH Non-Poultry,70,SD,46077,-97.4913945,44.36956169
Cherokee,Iowa,12-07-2022,Commercial Turkey Meat Bird,105000,IA,19035,-95.62389402,42.73538914
Sac,Iowa,12-07-2022,Commercial Turkey Meat Bird,40000,IA,19161,-95.10547892,42.38624071
Sioux,Iowa,12-06-2024,Commercial Table Egg Layer,4200000,IA,19167,-96.17809424,43.08294203
Stanislaus,California,12-06-2024,WOAH Poultry,44100,CA,6099,-120.9979524,37.55851635
Washakie,Wyoming,12-06-2024,WOAH Non-Poultry,20,WY,56043,-107.6823145,43.90437841
Nemaha,Nebraska,12-06-2024,Commercial Turkey Breeder Hens,12400,NE,31127,-95.84990553,40.38784773
Pitkin,Colorado,12-06-2024,WOAH Non-Poultry,50,CO,8097,-106.9159345,39.21732141
Sonoma,California,12-06-2023,Commercial Table Egg Layer,232000,CA,6097,-122.8872965,38.52842052
Becker,Minnesota,12-06-2023,Commercial Breeder Operation,20600,MN,27005,-95.67483556,46.93523736
Hamlin,South Dakota,12-06-2023,Commercial Turkey Meat Bird,56200,SD,46057,-97.18829593,44.67385954
Bon Homme,South Dakota,12-06-2023,Commercial Turkey Meat Bird,47600,SD,46009,-97.88493814,42.98827986
Todd,Minnesota,12-06-2023,Commercial Turkey Meat Bird,64000,MN,27153,-94.89728962,46.07014445
Denton,Texas,12-06-2022,WOAH Non-Poultry,40,TX,48121,-97.11685878,33.20528167
Harrison,Missouri,12-06-2022,WOAH Non-Poultry,30,MO,29081,-93.99193402,40.35497608
Lamoille,Vermont,12-06-2022,WOAH Non-Poultry,50,VT,50015,-72.641331,44.60594136
Larimer,Colorado,12-06-2022,WOAH Non-Poultry,2,CO,8069,-105.4615545,40.6665145
Pawnee,Oklahoma,12-06-2022,WOAH Non-Poultry,30,OK,40117,-96.69954973,36.31680135
Merced,California,12-05-2024,Commercial Table Egg Layer,306100,CA,6047,-120.7175058,37.19189197
Merced,California,12-05-2024,Commercial Table Egg Layer,1723800,CA,6047,-120.7175058,37.19189197
Merced,California,12-05-2024,Commercial Table Egg Layer,793700,CA,6047,-120.7175058,37.19189197
San Joaquin,California,12-05-2024,Commercial Duck Meat Bird,13000,CA,6077,-121.2712102,37.9345275
Stanislaus,California,12-05-2023,Commercial Broiler Production,239900,CA,6099,-120.9979524,37.55851635
Spink,South Dakota,12-05-2023,Commercial Turkey Meat Bird,26600,SD,46115,-98.34623659,44.93824835
Kingsbury,South Dakota,12-05-2023,WOAH Non-Poultry,370,SD,46077,-97.4913945,44.36956169
Stanislaus,California,12-05-2023,Commercial Broiler Production,254400,CA,6099,-120.9979524,37.55851635
Shawnee,Kansas,12-05-2023,WOAH Non-Poultry,70,KS,20177,-95.75652721,39.04138192
Otter Tail,Minnesota,12-05-2023,Commercial Turkey Meat Bird,26300,MN,27111,-95.70748857,46.4090783
Lawrence,Alabama,12-05-2022,WOAH Non-Poultry,460,AL,1079,-87.31085381,34.52223687
Clark,South Dakota,12-05-2022,Commercial Turkey Meat Bird,24300,SD,46025,-97.72949102,44.8584651
Charles Mix,South Dakota,12-05-2022,Commercial Turkey Meat Bird,34100,SD,46023,-98.58785039,43.20792726
Buena Vista,Iowa,12-05-2022,Commercial Turkey Meat Bird,40700,IA,19021,-95.15100162,42.73545875
Stanislaus,California,12-04-2024,Commercial Table Egg Layer,720800,CA,6099,-120.9979524,37.55851635
Stanislaus,California,12-04-2024,Commercial Turkey Meat Bird,57700,CA,6099,-120.9979524,37.55851635
Riverside,California,12-04-2024,WOAH Non-Poultry,70,CA,6065,-115.9939021,33.74329781
Sacramento,California,12-04-2024,Commercial Turkey Meat Bird,61200,CA,6067,-121.3445212,38.44881725
Charles Mix,South Dakota,12-04-2024,Commercial Turkey Meat Bird,65200,SD,46023,-98.58785039,43.20792726
Stanislaus,California,12-04-2024,Commercial Turkey Meat Bird,23100,CA,6099,-120.9979524,37.55851635
Mcpherson,South Dakota,12-04-2023,Commercial Turkey Meat Bird,40800,SD,,,
Pottawatomie,Kansas,12-04-2023,WOAH Non-Poultry,30,KS,20149,-96.34276557,39.37903349
Barron,Wisconsin,12-04-2023,Commercial Turkey Meat Bird,113800,WI,55005,-91.84833604,45.42372695
Johnson,Arkansas,12-04-2023,Commercial Broiler Production,109000,AR,5071,-93.46000035,35.57001766
Utah,Utah,12-03-2024,WOAH Non-Poultry,30,UT,49049,-111.670284,40.11980262
Spink,South Dakota,12-03-2024,Commercial Turkey Meat Bird,41400,SD,46115,-98.34623659,44.93824835
Adair,Oklahoma,12-03-2024,Commercial Broiler Breeder,63700,OK,40001,-94.65863245,35.88406262
Mcpherson,South Dakota,12-03-2024,Commercial Turkey Meat Bird,78200,SD,,,
Fresno,California,12-03-2024,Commercial Broiler Production,237100,CA,6019,-119.6506833,36.75807672
Douglas,Kansas,12-03-2024,WOAH Non-Poultry,100,KS,20045,-95.29263542,38.88451412
Bottineau,North Dakota,12-02-2024,WOAH Poultry,30,ND,38009,-100.8333086,48.792102
Union,North Carolina,12-02-2022,WOAH Non-Poultry,9,NC,37179,-80.53061478,34.98836835
Knox,Nebraska,12-02-2022,WOAH Non-Poultry,10,NE,31107,-97.89176183,42.63684531
Clark,South Dakota,12-02-2022,WOAH Non-Poultry,40,SD,46025,-97.72949102,44.8584651
Bay,Michigan,12-01-2023,WOAH Non-Poultry,60,MI,26017,-83.99005144,43.70716549
Canyon,Idaho,12-01-2023,WOAH Non-Poultry,20,ID,16027,-116.7092162,43.6251769
Woodbury,Iowa,12-01-2023,WOAH Non-Poultry,40,IA,19193,-96.04432637,42.38966116
Darke,Ohio,12-01-2023,Commercial Turkey Meat Bird,33000,OH,39037,-84.61945793,40.13381861
Arkansas,Arkansas,12-01-2022,WOAH Non-Poultry,20,AR,5001,-91.37520643,34.29076839
Lake,South Dakota,12-01-2022,Commercial Turkey Meat Bird,78000,SD,46079,-97.12926365,44.02193107
Jackson,Missouri,12-01-2022,WOAH Non-Poultry,30,MO,29095,-94.34603332,39.00926211
Brookings,South Dakota,12-01-2022,WOAH Non-Poultry,210,SD,46011,-96.79064836,44.36981684
Minnehaha,South Dakota,11-30-2023,WOAH Non-Poultry,80,SD,46099,-96.7914546,43.67413367
Bent,Colorado,11-30-2023,WOAH Poultry,4100,CO,8011,-103.0720227,37.95492416
Sonoma,California,11-30-2023,Commercial Table Egg Layer,82500,CA,6097,-122.8872965,38.52842052
San Benito,California,11-30-2023,Commercial Duck Breeder,5000,CA,6069,-121.0752215,36.60559815
Lewis And Clark,Montana,11-30-2023,WOAH Non-Poultry,6,MT,,,
Grundy,Illinois,11-30-2022,WOAH Poultry,8800,IL,17063,-88.41891328,41.2856038
Hamlin,South Dakota,11-30-2022,Commercial Turkey Meat Bird,50000,SD,46057,-97.18829593,44.67385954
Charles Mix,South Dakota,11-30-2022,Commercial Turkey Meat Bird,75100,SD,46023,-98.58785039,43.20792726
Gibson,Tennessee,11-29-2024,Commercial Broiler Breeder,37700,TN,47053,-88.93264081,35.99666265
Fresno,California,11-29-2024,Commercial Broiler Production,266400,CA,6019,-119.6506833,36.75807672
Fresno,California,11-29-2024,Commercial Duck Breeder,23100,CA,6019,-119.6506833,36.75807672
